;Zone;Population 2018;Différence population (%);Disponibilité en protéines par habitant (g/personne);Disponibilité en calories par habitant (kcal/personne);Proportion protéine animale (%);Proportion protéine volailles / prot animale(%);PIB par habitant;Cluster
0;Arménie;2951745.0;0.23614579099162483;34419.5;1092080.0;48.04878048780489;11.322003972632972;12715.0;1
1;Afghanistan;37171921.0;2.4129525935738756;20257.500000000004;743870.0;19.44144144144144;4.726598702502317;2190.2;3
2;Albanie;2882740.0;-0.04954633379668605;42219.54999999999;1226765.0;53.375983401054725;5.7013281503077415;13601.3;2
3;Algérie;42228407.99999999;2.0276285191285033;33514.299999999996;1212165.0;26.92223916358092;8.576051779935275;11479.5;1
4;Angola;30809787.0;3.3304114872820234;19363.25;869795.0;30.744580584354388;24.524831391784183;6933.5;4
5;Antigua-et-Barbuda;96286.0;0.9012218892125828;29167.15;891330.0;64.74784132148669;36.50947042906842;21115.8;1
6;Argentine;44361150.0;0.9650377789724184;38963.75000000001;1207420.0;64.68384074941453;20.535843591600283;22745.9;2
7;Australie;24898152.0;1.2753176579503889;38635.25;1237715.0;66.7926310817194;23.91796322489392;49576.0;2
8;Autriche;8891388.0;0.8105193017472758;39803.25;1348310.0;60.35763411279229;11.62260711030082;55687.2;2
9;Bahamas;385636.99999999994;1.0168825555657288;29400.75;968710.0;65.05276225946615;37.55725190839695;35500.5;1
10;Barbade;286640.99999999994;0.14289108136055192;32517.850000000002;1078575.0;57.267931305421506;31.046648373186986;15674.9;1
11;Bangladesh;161376708.0;1.0591348650581998;22151.85;935860.0;20.711814137419676;3.9777247414478905;4441.4;0
12;Bolivie (État plurinational de);11353142.0;1.432047498158426;26717.999999999996;879650.0;48.42896174863388;38.19464033850494;8655.5;1
13;Botswana;2254067.9999999995;2.2215974023618115;23940.350000000002;853735.0;42.68943436499465;4.928571428571428;17634.1;0
14;Brésil;209469323.0;0.7869267746665085;34915.9;1204500.0;56.19903826050597;28.571428571428566;14596.2;1
15;Belize;383070.99999999994;1.94321511354049;26210.649999999998;1013240.0;42.91881353571927;26.995457495133035;7119.1;4
16;Îles Salomon;652857.0;2.644177479682847;19392.450000000004;880380.0;28.92904197252023;10.279765777488613;2365.2;3
17;Bulgarie;7051608.0;-0.7157536194583194;30335.149999999998;1042805.0;50.48730598002644;21.234509056244043;22181.5;1
18;Myanmar;53708320.0;0.6103064855139925;33087.24999999999;974915.0;45.648097076668506;23.00628322861286;5029.2;1
19;Cameroun;25216267.000000004;2.6467152483020255;26239.85;997180.0;15.676728334956186;9.494232475598938;3603.5;3
20;Canada;37074562.00000001;0.9323372380475554;38106.00000000001;1301955.0;54.348659003831436;25.308424391963342;48924.4;2
21;Cabo Verde;543766.9999999999;1.1663299212275937;25860.25;927100.0;36.72547635850387;24.750192159877017;6864.1;4
22;République centrafricaine;4666367.999999999;1.530562401450109;16260.75;651160.0;44.377104377104395;3.43955488113303;933.1;0
23;Sri Lanka;21228763.0;0.4767647076641881;23783.4;999005.0;27.209944751381215;9.983079526226737;12864.6;0
24;Tchad;15477729.0;3.0697448376489826;22440.2;771245.0;16.785946649316852;1.4534883720930232;1576.3;3
25;Chili;18729160.0;1.4007301071728797;33426.70000000001;1105220.0;54.16029700808036;27.33870967741936;24258.7;1
26;Chine, continentale;1427647785.9999998;0.4662838418077348;36770.100000000006;1164715.0;39.348818741314275;11.175580221997981;15243.2;0
27;Colombie;49661047.99999999;1.5359056896506813;26608.499999999993;1135880.0;51.193415637860085;27.70632368703108;14455.6;1
28;Congo;5244359.0;2.615378143285809;21118.9;834025.0;45.61009332872451;31.906025009473282;3414.4;4
29;Costa Rica;4999441.0;0.9997466643124191;30083.299999999996;1104855.0;55.787430235379766;17.507612005219663;19426.7;0
30;Chypre;1189265.0;0.8126793921731175;33423.05;1100475.0;49.78704815987769;21.144987935950873;38822.5;2
31;Azerbaïdjan;9949537.0;1.0585435516570365;34448.70000000001;1147925.0;34.456452638270825;14.452644526445265;14209.6;1
32;Bénin;11485044.0;2.7726220152877787;23352.699999999997;1006305.0;19.490465770553296;28.388131515637532;3160.8;4
33;Danemark;5752126.0;0.3463198025774738;42708.65;1240635.0;68.13947525852491;14.950457795058322;56102.8;2
34;Dominique;71625.0;0.2337037140698055;28845.95;1077845.0;55.54852587624952;31.890660592255127;11533.4;1
35;République dominicaine;10627141.000000002;1.0847129449114372;24195.84999999999;1055580.0;50.5053552572032;34.64755077658303;17711.8;1
36;Bélarus;9452617.0;0.025248060073879912;33561.74999999999;1192820.0;56.78085916258837;18.559662899827615;18885.2;2
37;Équateur;17084358.0;1.7812962140045685;24068.100000000002;951555.0;46.61813770094027;21.210149642160054;11561.8;4
38;Égypte;98423598.00000001;2.054078990889007;35583.850000000006;1200120.0;27.079700482100737;23.030303030303028;11366.3;1
39;El Salvador;6420746.0;0.5106348872893223;28068.499999999996;984040.0;35.00650195058517;27.26597325408618;8615.6;1
40;Estonie;1322920.0;0.26754788197575946;38383.399999999994;1185155.0;62.219475085583895;11.646033929390189;35308.1;2
41;Fidji;883483.0000000001;0.6865278035783;25929.599999999995;1012875.0;40.019707207207205;28.17446359479423;13808.1;1
42;Finlande;5522576.0;0.20330694485999812;43062.70000000001;1219100.0;63.934565180539096;10.871006230942594;48191.2;2
43;France;64990511.0;0.22824841648245464;39478.39999999999;1277865.0;59.578402366863905;13.8268156424581;45561.0;2
44;Djibouti;958923.0;1.5701743143462783;23911.15;983675.0;21.40131277667532;7.7746077032810295;5214.1;0
45;Géorgie;4002942.0;-0.14403614523952027;28021.05;1035870.0;40.7060049498502;18.048000000000002;14257.1;1
46;Gabon;2119275.0;2.637126765829334;28816.749999999996;961410.0;47.34642178594047;28.571428571428566;14743.4;4
47;Gambie;2280094.0;2.9904389967157305;23896.549999999996;923815.0;25.645333740644567;8.100059559261465;2144.2;3
48;Allemagne;83124418.0;0.5637768808252835;38379.75;1297210.0;60.8939610080837;11.603935655161644;53660.0;2
49;Bosnie-Herzégovine;3323925.0;-0.8235057175464873;36018.200000000004;1205230.0;37.46453182002432;18.17690018934271;14419.6;1
50;Ghana;29767102.000000004;2.2170484898338816;22469.39999999999;1105585.0;24.951267056530224;18.359374999999996;5194.4;4
51;Kiribati;115847.00000000001;1.479528372956798;26838.449999999997;1123470.0;49.014007887936884;16.176470588235293;2258.9;0
52;Grèce;10522246.000000002;-0.4466079124268502;39441.89999999999;1234065.0;55.58023320377568;13.66966366966367;29711.9;2
53;Grenade;111454.0;0.5231163302487493;26020.84999999999;876365.0;56.683966895777814;35.65949022519179;16801.2;1
54;Guatemala;17247849.0;1.9679550126308065;25155.800000000007;930750.0;31.529309344167146;25.218591808559598;8448.5;4
55;Guinée;12414293.0;2.873614700751673;20940.050000000003;1001195.0;19.818720585671954;6.860158311345646;2498.4;3
56;Guyana;779006.0000000001;0.4881182422583603;31441.1;1062880.0;41.235198514046914;35.05067567567568;9312.1;1
57;Haïti;11123178.0;1.2821645171905403;18096.699999999993;773800.0;21.339249697458648;25.14177693761815;1767.2;4
58;Honduras;9587521.999999998;1.6810773301510793;22940.250000000004;974550.0;34.9244232299125;33.89521640091116;5672.3;4
59;Chine - RAS de Hong-Kong;7371730.0;0.8952247108736839;46898.85;1192455.0;73.11074791812588;17.681498829039814;61071.9;2
60;Hongrie;9707499.0;-0.22943891168421587;32660.2;1210705.0;57.25301743406348;19.207495608042162;31072.9;2
61;Croatie;4156404.9999999995;-0.6323907319805632;33028.85;1120915.0;61.57586473643495;8.435032304379039;27557.5;2
62;Islande;336713.0;0.6937944275149279;53465.2;1334440.0;71.66848716548334;12.078491141169746;56157.5;2
63;Inde;1352642280.0;1.0432312830464234;23122.75;923450.0;23.693764798737167;5.196535642904731;6496.8;0
64;Indonésie;267670543.0;1.1409669421833981;24571.8;1051930.0;32.35294117647058;12.167125803489439;11371.5;0
65;Iraq;38433600.0;2.3455493216334515;23922.100000000002;951190.0;22.245956667683867;23.593964334705078;10660.1;4
66;Irlande;4818690.0;1.3761237242753717;42869.25;1418025.0;61.30268199233716;16.458333333333332;83470.6;2
67;Israël;8381516.0;1.669948305694133;46289.3;1287355.0;58.894496136256116;37.40795287187041;39543.2;1
68;Italie;60627291.0;-0.07649113081134809;38861.55;1277500.0;53.47985347985349;13.733754829645243;42198.2;2
69;Côte d'Ivoire;25069230.0;2.585210334785059;21005.749999999993;1013605.0;24.79582971329279;4.274702172389628;5028.9;3
70;Kazakhstan;18319618.000000004;1.3252143153168254;33390.2;1118725.0;59.80542195015304;11.533540486199964;25544.3;0
71;Jamaïque;2934847.0;0.47927862045543795;27729.050000000003;1016525.0;48.63762011320256;42.92286874154262;9738.0;1
72;Japon;127202192.0;-0.23570711920079382;31864.500000000004;988055.0;55.6815578465063;15.202633203044641;41074.1;1
73;Jordanie;9965318.000000002;1.8340269714116644;25236.09999999999;996085.0;33.540642175296504;38.37861147046141;9853.9;4
74;Kirghizistan;6304030.0;1.8465578402170106;30802.350000000006;995720.0;40.18248607654935;3.5092892951931582;5133.2;0
75;Kenya;51392565.0;2.332529594806909;22524.15;799715.0;24.177604926268042;1.3404825737265413;4203.8;3
76;Cambodge;16249792.0;1.5015107678240953;24068.100000000002;909580.0;28.829238701850173;4.1557075223566535;4159.3;0
77;République de Corée;51171706.0;0.14735084643413326;36547.45;1247205.0;51.652851293318705;11.175560711523588;41894.1;2
78;Koweït;4137312.0;2.0022440280673557;37649.75000000001;1266915.0;49.40378090159962;32.29984301412873;50478.6;1
79;Lettonie;1928458.9999999998;-1.1602703504746494;37496.45;1178585.0;61.41341380317338;11.459819305753687;29942.0;2
80;République démocratique populaire lao;7061507.0;1.5600669347989728;28075.800000000003;1005940.0;23.62194487779512;10.29168959823885;7592.8;0
81;Liban;6859408.0;0.5870774336584881;25203.250000000007;1040615.0;32.54163649529326;28.615932354250113;15612.0;1
82;Lesotho;2108328.0;0.802951326633938;24276.149999999998;847165.0;28.95805142083895;13.914849428868125;2748.5;0
83;Libéria;4818973.0;2.482802825725525;15622.000000000002;789860.0;27.289719626168228;46.06164383561644;1497.0;4
84;Lituanie;2801264.0;-1.5516195534287835;46176.15000000001;1244650.0;62.32708876768635;12.720355104629045;35390.0;2
85;Chine - RAS de Macao;631636.0;1.4537773958575826;39916.4;1213990.0;64.85003657644477;16.426959954878736;131908.0;2
86;Madagascar;26262313.0;2.705464012609508;16107.449999999999;705910.0;21.2100611828688;10.897435897435894;1613.1;3
87;Malawi;18143217.0;2.6769425760755605;24473.25;873080.0;13.900074571215516;12.124463519313304;1042.5;3
88;Malaisie;31528033.0;1.3611696464894627;28261.949999999997;1037695.0;55.779413663954536;29.93748552905765;27536.9;1
89;Maldives;515696.0;3.8867691910991575;29637.999999999996;815775.0;60.4433497536946;9.311328443357784;18508.5;0
90;Mali;19077749.0;3.0537266042329367;30484.800000000003;1048645.0;26.891762452107283;3.7399821905609962;2283.1;0
91;Malte;439248.00000000006;0.30027424286363386;42464.100000000006;1247935.0;56.781846312532245;18.528610354223435;43064.0;2
92;Mauritanie;4403313.0;2.819405170259923;29922.699999999997;1047915.0;36.142961697975124;5.366182922713466;5042.4;0
93;Maurice;1267185.0;0.21241614267784487;32401.049999999996;1111790.0;46.42334121888027;33.36568793982043;22208.2;1
94;Mexique;126190788.0;1.132789159671346;33375.59999999999;1152305.0;48.972003499562554;21.862438588655646;19992.2;1
95;Mongolie;3170216.0;1.8122632705009367;31860.85;939875.0;65.12773513575438;1.7941952506596308;11915.6;0
96;Maroc;36029093.0;1.2586346378170288;36865.0;1244650.0;27.504950495049496;25.233981281497485;7437.6;1
97;Mozambique;29496004.0;2.956422450500763;15483.300000000001;765405.0;19.14191419141914;15.763546798029557;1289.5;3
98;République de Moldova;4051944.0000000005;-0.1906552332644556;22480.349999999995;870525.0;49.131352492287704;21.513549239920685;12373.0;1
99;Namibie;2448301.0;1.900748054322076;23958.59999999999;899360.0;35.085313833028664;15.718627876682584;9932.0;4
100;Népal;28095714.0;1.6756716440217996;27061.09999999999;1010685.0;19.13946587537092;4.8625792811839315;3252.7;0
101;Pays-Bas;17059560.0;0.22450044641004838;38861.55;1203405.0;65.56776556776558;7.878527431600057;56454.9;2
102;Macédoine du Nord;2082957.0000000002;0.046157629505543724;30795.05;1120185.0;43.344790802417926;19.08668307355756;15944.0;1
103;Vanuatu;292680.0;2.5112955763370866;23341.749999999996;950825.0;42.705238467552775;15.598681801537904;3129.9;4
104;Nouvelle-Zélande;4743130.999999999;0.874026006617537;34251.60000000001;1165080.0;54.98721227621483;17.38372093023256;42635.2;2
105;Nicaragua;6465501.0;1.2632254560251048;23144.649999999998;942430.0;31.036114177574518;33.33333333333333;5694.9;4
106;Niger;22442822.0;3.8904968905743758;30134.4;937685.0;14.123062015503878;3.2590051457975986;1196.5;3
107;Nigéria;195874683.00000003;2.6202933921948968;21389.000000000004;937685.0;12.508532423208191;4.638472032742156;5155.1;3
108;Norvège;5337962.0;0.7861298568101645;41328.95;1228590.0;59.957608407665816;12.431875092060684;63332.8;2
109;Pakistan;212228286.00000003;2.07885903013125;24444.049999999992;906660.0;39.55502463789758;6.266515666289164;4739.8;0
110;Panama;4176869.0000000005;1.7069379845810746;29305.849999999995;1039885.0;53.219579026030615;24.198455417739297;31049.2;1
111;Tchéquie;10665677.0;0.23158463735761045;31733.099999999995;1196470.0;60.766045548654255;14.404694302479651;39452.8;2
112;Papouasie-Nouvelle-Guinée;8606323.0;1.9943858973818107;23509.650000000005;833295.0;54.99146095326813;3.4161490683229814;4235.9;0
113;Paraguay;6956066.0;1.2961148881595796;25268.949999999997;1010320.0;40.546006066734066;10.616316351977199;12849.9;0
114;Pérou;31989260.0;1.7331027711288054;28375.100000000006;1012510.0;38.2814509904811;22.715053763440856;12782.4;4
115;Philippines;106651394.0;1.4057505769664553;22808.850000000002;969805.0;42.08673387742039;16.311787072243348;8516.1;4
116;Pologne;37921592.00000001;-0.08322886250900742;38474.64999999999;1290640.0;54.95683521487528;21.974797168997068;31765.7;2
117;Portugal;10256193.000000002;-0.31427239292854;42661.2;1269835.0;63.62936344969201;17.73564609385505;34013.1;2
118;Guinée-Bissau;1874303.0;2.5248544289429944;15778.949999999997;813585.0;21.304649548924367;8.143322475570033;1949.2;3
119;Timor-Leste;1267974.0;1.988002490231303;21166.35;834390.0;29.367132264183464;8.396946564885498;3079.9;3
120;Zimbabwe;14438802.0;1.420332600597266;16107.449999999993;694960.0;26.240652617267163;14.075993091537132;3130.0;4
121;Roumanie;19506113.999999996;-0.7522907968359958;39843.4;1305970.0;49.065591791865145;15.347274085138164;28565.5;2
122;Rwanda;12301970.0;2.6793259739347968;21578.80000000001;797890.0;14.089986468200271;5.162064825930372;2088.6;3
123;Fédération de Russie;145734038.0;0.140146969751591;37014.649999999994;1219830.0;54.82694014397003;18.974820143884894;26667.7;2
124;Saint-Kitts-et-Nevis;52441.0;0.7608800076856581;28126.899999999998;941335.0;64.2226836231508;34.81511416447768;25899.8;1
125;Sainte-Lucie;181889.0;0.5167059031577098;31353.500000000004;955935.0;62.328288707799786;37.99028763541278;15261.5;1
126;Saint-Vincent-et-les Grenadines;110211.0;0.3496407987106869;32795.24999999999;1082955.0;56.13800779076236;50.65424266455195;12466.4;1
127;Sao Tomé-et-Principe;211028.0;1.902080747890986;19885.199999999997;893155.0;30.451541850220266;19.951778179626285;3944.8;4
128;Arabie saoudite;33702756.0;1.8173884380372218;31718.500000000007;1207055.0;37.675489067894134;38.48503359804521;47596.7;1
129;Sénégal;15854323.0;2.8209221462246687;22706.649999999994;930020.0;22.006108342710178;11.029948867786706;3314.8;3
130;Sierra Leone;7650150.0;2.1596937032002455;18615.0;864320.0;22.470588235294116;11.256544502617801;1663.3;3
131;Slovénie;2077837.0;0.06949548110812356;35153.15000000001;1165810.0;53.17204859308481;16.578793204452257;38022.1;2
132;Slovaquie;5453014.0;0.09387103287506172;25904.049999999996;1047550.0;52.71241369592784;12.91098636728147;32067.4;1
133;Afrique du Sud;57792518.0;1.3730316614580889;30795.049999999992;1056675.0;42.716605428469826;42.286348501664826;12630.8;1
134;Espagne;46692858.0;0.09739014978489337;39160.850000000006;1213260.0;62.186597073352615;18.690047961630693;40328.9;2
135;Suriname;575990.0;0.9630216513349837;22140.899999999994;983310.0;40.71876030333003;40.5668016194332;16609.4;4
136;Tadjikistan;9100835.0;2.4837876514537522;19793.950000000004;769055.0;23.06841231790522;8.633093525179856;3234.7;3
137;Eswatini;1136281.0;1.0202657349496034;22564.30000000001;884395.0;28.227110967324492;13.868194842406877;8606.1;0
138;Suède;9971638.0;0.6738283774004309;38514.8;1161430.0;63.99734647460197;10.676736265363544;53146.5;2
139;Suisse;8525610.999999998;0.8255513018040493;34784.5;1224575.0;62.801678908709334;10.65998329156224;68479.4;2
140;Turkménistan;5850901.0;1.6193017067503277;32328.050000000007;1033680.0;40.39742576493168;4.415874790385691;14845.3;0
141;République-Unie de Tanzanie;56313437.99999999;3.0243116494392526;21513.10000000001;865050.0;20.59721750933153;3.953871499176276;2590.0;3
142;Thaïlande;69428453.0;0.31591330766548326;23097.2;1022365.0;42.778128950695326;16.6605097894348;18086.5;1
143;Togo;7889093.000000001;2.476062139068088;21326.949999999997;890965.0;14.992298476809857;27.96803652968037;1552.5;4
144;Trinité-et-Tobago;1389842.9999999998;0.4179012599896304;31240.35;1089160.0;51.79343381236124;43.469433792014435;26272.9;1
145;Oman;4829473.0;3.5050905200423172;31116.249999999993;1072370.0;49.33724340175953;16.833095577746075;28593.8;0
146;Tunisie;11565201.0;1.1523912788125135;36379.549999999996;1259980.0;28.70472559446171;22.369800768961905;10763.8;1
147;Turquie;82340088.0;1.5084955024535793;40401.85;1353420.0;35.685247086457686;17.822784810126578;28298.9;1
148;Émirats arabes unis;9630959.0;1.5152621905528887;40193.799999999996;1208880.0;45.81365782782419;28.800792864222004;66968.3;1
149;Ouganda;42729035.99999999;3.7954274957156926;17122.15;723065.0;26.071200170539328;4.415372035977105;2122.1;3
150;Royaume-Uni de Grande-Bretagne et d'Irlande du Nord;67141684.00000001;0.6207684119736142;37894.30000000001;1220195.0;55.82739356578696;22.56728778467908;46309.8;2
151;Ukraine;44246155.99999999;-0.5429656986832186;31543.3;1132230.0;44.27215922240223;21.510716152639827;12338.0;1
152;États-Unis d'Amérique;327096265.0;0.618764479993033;41456.7;1378605.0;64.68568409931325;27.562270314414043;61544.4;2
153;Burkina Faso;19751466.0;2.908483270719254;29240.14999999999;999735.0;14.242915990513044;7.099035933391762;2131.5;3
154;Uruguay;3449285.0;0.3679173937574578;31521.399999999998;1167270.0;53.53172765169063;6.813757300454249;21590.8;1
155;Ouzbékistan;32476244.0;1.6159651887520485;34039.90000000001;1099015.0;38.333690757023405;1.93006993006993;6755.5;0
156;Viet Nam;95545962.0;0.999267996557485;35978.049999999996;1103395.0;40.23536572993811;13.262733232476046;7586.4;1
157;Éthiopie;109224414.0;2.6545977608029165;24210.45000000001;853005.0;9.889944218302423;3.50609756097561;2103.5;3
158;Samoa;196129.00000000003;0.39774356034236413;32057.950000000004;1105220.0;59.27359672093815;41.24087591240877;6329.4;1
159;Zambie;17351708.0;2.955505230663198;22082.500000000004;730000.0;22.628099173553707;8.181154127100076;3521.5;3
160;Belgique;11482178.0;0.5466845678205884;36379.55;1373860.0;58.76392093909906;6.931876387228956;51246.0;2
161;Luxembourg;604245.0;2.083931678802527;39529.5;1266550.0;62.28993536472757;11.14734657574859;114110.0;2
162;Serbie;8802754.0;-0.3043616333553327;30765.85;1030760.0;49.88729386641357;9.560047562425684;17355.1;1
163;Monténégro;627809.0;0.03919925170859036;41723.149999999994;1277135.0;61.45569066573354;8.697508896797155;20628.6;2
164;Soudan;41801532.99999999;2.4211069713211844;26623.1;940240.0;27.61173567315602;2.6812313803376364;4160.6;0
